( c_books_test_0070 "Darling now, recalling it." )
( c_books_test_0071 "Our last romp! Andy." )
( c_books_test_0072 "Darling collided against her, covering his trousers with hairs." )
( c_books_test_0073 "Of course Andy." )
( c_books_test_0074 "Darling, when Andy came in with Andy's medicine." )
( c_books_test_0075 "Darling left the room to get a chocolate for him, and Andy." )
( c_books_test_0076 "Darling thought this showed want of firmness." )
( c_books_test_0077 "Mother, don't pamper him, he called after her." )
( c_books_test_0078 "Michael, when I was your age I took medicine without a murmur." )
( c_books_test_0079 "I'll bring it, and she was off before he could stop her." )
( c_books_test_0080 "Immediately his spirits sank in the strangest way." )
( c_books_test_0081 "John, he said, shuddering, it's most beastly stuff." )
( c_books_test_0082 "I have been as quick as I could, she panted." )
( c_books_test_0083 "Michael first, he said doggedly." )
( c_books_test_0084 "Father first, said Andy, who was of a suspicious nature." )
( c_books_test_0085 "I shall be sick, you know, Andy." )
( c_books_test_0086 "Darling said threateningly." )
( c_books_test_0087 "Come on, father, said Andy." )
( c_books_test_0088 "Hold your tongue, Andy, his father rapped out." )
( c_books_test_0089 "Wendy was quite puzzled." )
( c_books_test_0090 "Why not both take it at the same time? Andy, said Andy." )
( c_books_test_0091 "Darling slipped his behind his back." )
( c_books_test_0092 "What do you mean by O father'? Andy." )
( c_books_test_0093 "Stop that row, Andy." )
( c_books_test_0094 "I have just thought of a splendid joke." )
( c_books_test_0095 "Darling and Andy returned." )
( c_books_test_0096 "Then she gave Andy." )
( c_books_test_0097 "Darling was frightfully ashamed of himself, but he would not give in." )
( c_books_test_0098 "In a horrid silence Andy." )
( c_books_test_0099 "Darling smelt the bowl." )
( c_books_test_0100 "That's right, he shouted." )
( c_books_test_0101 "Nobody coddles me." )
( c_books_test_0102 "Oh dear no!" )
( c_books_test_0103 "Let them! he answered recklessly." )
( c_books_test_0104 "Bring in the whole world." )
( c_books_test_0105 "He felt he was a strong man again." )
( c_books_test_0106 "He was ashamed of himself, and yet he did it." )
( c_books_test_0107 "In the meantime Andy." )
( c_books_test_0108 "Are you sure, Andy? Andy, yes. Andy." )
( c_books_test_0109 "Darling quivered and went to the window." )
( c_books_test_0110 "It was securely fastened." )
( c_books_test_0111 "She looked out, and the night was peppered with stars." )
( c_books_test_0112 "COME AWAY, COME AWAY!" )
( c_books_test_0113 "For a moment after Andy. and Andy." )
( c_books_test_0114 "She was slightly inclined to _embonpoint_." )
( c_books_test_0115 "It is the fairy language." )
( c_books_test_0116 "Tink said that the shadow was in the big box." )
( c_books_test_0117 "His sobs woke Andy, and she sat up in bed." )
( c_books_test_0118 "She was much pleased, and bowed beautifully to him from the bed." )
( c_books_test_0119 "What's your name? he asked." )
( c_books_test_0120 "Wendy Andy Andy Andy, she replied with some satisfaction." )
( c_books_test_0121 "Is that all? Andy, he said rather sharply." )
( c_books_test_0122 "He felt for the first time that it was a shortish name." )
( c_books_test_0123 "I'm so sorry, said Andy Andy Andy." )
( c_books_test_0124 "It doesn't matter, Andy gulped." )
( c_books_test_0125 "She asked where he lived." )
( c_books_test_0126 "No, it isn't, he said." )
( c_books_test_0127 "Don't get any letters, he said contemptuously." )
( c_books_test_0128 "But your mother gets letters? Andy't have a mother, he said." )
( c_books_test_0129 "He thought them very over-rated persons." )
( c_books_test_0130 "I wasn't crying about mothers, he said rather indignantly." )
( c_books_test_0131 "I was crying because I can't get my shadow to stick on." )
( c_books_test_0132 "How exactly like a boy!" )
( c_books_test_0133 "Fortunately she knew at once what to do." )
( c_books_test_0134 "It must be sewn on, she said, just a little patronisingly." )
( c_books_test_0135 "What's sewn? he asked." )
( c_books_test_0136 "I daresay it will hurt a little, she warned him." )
( c_books_test_0137 "Alas, he had already forgotten that he owed his bliss to Andy." )
( c_books_test_0138 "He thought he had attached the shadow himself." )
( c_books_test_0139 "To put it with brutal frankness, there never was a cockier boy." )
( c_books_test_0140 "But for the moment Andy was shocked." )
( c_books_test_0141 "Wendy, he said, don't withdraw." )
( c_books_test_0142 "Surely you know what a kiss is? she asked, aghast." )
( c_books_test_0143 "I don't want ever to be a man, he said with passion." )
( c_books_test_0144 "I want always to be a little boy and to have fun." )
( c_books_test_0145 "Isn't there? Andy." )
( c_books_test_0146 "Wendy's heart went flutter with a sudden thrill." )
( c_books_test_0147 "You don't hear her, do you? and they both listened." )
( c_books_test_0148 "He had his first laugh still." )
( c_books_test_0149 "You shouldn't say such things, Andy retorted." )
( c_books_test_0150 "What does she say, Andy? Andy had to translate." )
( c_books_test_0151 "She is not very polite." )
( c_books_test_0152 "Funny! said Andy gravely." )
( c_books_test_0153 "Peter thimbled her, and almost immediately she screeched." )
( c_books_test_0154 "You see, I don't know any stories." )
( c_books_test_0155 "It is to listen to the stories." )
( c_books_test_0156 "Where are you going? she cried with misgiving." )
( c_books_test_0157 "Let me go! she ordered him." )
( c_books_test_0158 "Think of mummy!" )
( c_books_test_0159 "But he had no pity for her." )
( c_books_test_0160 "And you could darn our clothes, and make pockets for us." )
( c_books_test_0161 "None of us has any pockets. Andy could she resist." )
( c_books_test_0162 "Of course it's awfully fascinating! she cried." )
( c_books_test_0163 "Then I shall get up, he said." )
( c_books_test_0164 "Of course he was on the floor already." )
( c_books_test_0165 "All was as still as salt." )
( c_books_test_0166 "Then everything was right." )
( c_books_test_0167 "Everything was wrong." )
( c_books_test_0168 "Nana, who had been barking distressfully all the evening, was quiet now." )
( c_books_test_0169 "It was her silence they had heard." )
( c_books_test_0170 "Out with the light!" )
( c_books_test_0171 "They were really doing it artfully from behind the window curtains." )
( c_books_test_0172 "They are perfectly safe, aren't they?" )
( c_books_test_0173 "Every one of the little angels sound asleep in bed." )
( c_books_test_0174 "But Andy was dense." )
( c_books_test_0175 "Bring master and missus home from the party!" )
( c_books_test_0176 "Why, that was just what she wanted." )
( c_books_test_0177 "Mr. and Andy." )
( c_books_test_0178 "We now return to the nursery." )
( c_books_test_0179 "It's all right, Andy announced, emerging from his hiding-place." )
( c_books_test_0180 "How topping! said Andy and Andy." )
( c_books_test_0181 "How sweet! cried Andy." )
( c_books_test_0182 "I say, how do you do it? asked Andy, rubbing his knee." )
( c_books_test_0183 "He was quite a practical boy." )
( c_books_test_0184 "I flewed! he screamed while still in mid-air." )
( c_books_test_0185 "John let go and met Andy near the bathroom." )
( c_books_test_0186 "Up and down they went, and round and round." )
( c_books_test_0187 "Heavenly was Andy's word." )
( c_books_test_0188 "But Andy hesitated." )
( c_books_test_0189 "Mermaids! said Andy again." )
( c_books_test_0190 "Darling hurried with Andy out of ." )
( c_books_test_0191 "Not three figures, four!" )
( c_books_test_0192 "In a tremble they opened the street door." )
( c_books_test_0193 "Darling would have rushed upstairs, but Andy." )
( c_books_test_0194 "Darling signed him to go softly." )
( c_books_test_0195 "She even tried to make her heart go softly." )
( c_books_test_0196 "Will they reach the nursery in time?" )
( c_books_test_0197 "Mr. and Andy." )
( c_books_test_0198 "Darling and Andy rushed into the nursery too late." )
( c_books_test_0199 "The birds were flown." )
( c_books_test_0200 "Peter, you see, just said anything that came into his head." )
( c_books_test_0201 "John and Andy raced, Andy getting a start." )
( c_books_test_0202 "Not long ago." )
( c_books_test_0203 "But how long ago?" )
( c_books_test_0204 "John thought it was their second sea and their third night." )
( c_books_test_0205 "The awful thing was that Andy thought this funny." )
( c_books_test_0206 "You must be nice to him, Andy impressed on her brothers." )
( c_books_test_0207 "That is the awful thing, Andy." )
( c_books_test_0208 "Wendy was sure of it." )
( c_books_test_0209 "I'm Andy, she said agitatedly." )
( c_books_test_0210 "He was very sorry." )
( c_books_test_0211 "It is only thus that any one may sight those magic shores." )
( c_books_test_0212 "There it is, said Andy calmly." )
( c_books_test_0213 "Why, we burned your boat. Andy's her, at any rate." )
( c_books_test_0214 "I say, Andy, I see the smoke of the redskin camp! Andy?" )
( c_books_test_0215 "It came as the arrows went, leaving the island in gloom." )
( c_books_test_0216 "You were quite glad that the night-lights were on." )
( c_books_test_0217 "They had been flying apart, but they huddled close to Andy now." )
( c_books_test_0218 "They don't want us to land, he explained." )
( c_books_test_0219 "Who are they? Andy whispered, shuddering." )
( c_books_test_0220 "But he could not or would not say." )
( c_books_test_0221 "Having done these things, he went on again." )
( c_books_test_0222 "His courage was almost appalling." )
( c_books_test_0223 "What kind of adventure? he asked cautiously." )
( c_books_test_0224 "You don't think I would kill him while he was sleeping!" )
( c_books_test_0225 "I would wake him first, and then kill him." )
( c_books_test_0226 "That's the way I always do. I say!" )
( c_books_test_0227 "He was Andy's bo'sun, Andy whispered huskily." )
( c_books_test_0228 "He is the worst of them all." )
( c_books_test_0229 "What is he like?" )
( c_books_test_0230 "Wendy quite liked it, until Andy pointed out the drawbacks." )
( c_books_test_0231 "That is about the only thing fairies can't do." )
( c_books_test_0232 "She can't sleep except when she's sleepy." )
( c_books_test_0233 "He had a happy idea." )
( c_books_test_0234 "John carried it, though she had hoped to be carried by Andy." )
( c_books_test_0235 "Even these noises ceased." )
( c_books_test_0236 "To Andy the loneliness was dreadful." )
( c_books_test_0237 "If only something would make a sound! he cried." )
( c_books_test_0238 "The pirates had fired Andy Andy at them." )
( c_books_test_0239 "Are you shot? Andy whispered tremulously." )
( c_books_test_0240 "I haven't tried yet, Andy whispered back." )
( c_books_test_0241 "We know now that no one had been hit." )
( c_books_test_0242 "At present she was full of jealousy of Andy." )
( c_books_test_0243 "In his absence things are usually quiet on the island." )
( c_books_test_0244 "They have therefore become very sure-footed." )
( c_books_test_0245 "Poor kind Andy, there is danger in the air for you to-night." )
( c_books_test_0246 "'Ware Andy Andy." )
( c_books_test_0247 "Slightly is the most conceited of the boys." )
( c_books_test_0248 "But undoubtedly the grimmest part of him was his iron claw." )
( c_books_test_0249 "Let us now kill a pirate, to show Andy's method." )
( c_books_test_0250 "Skylights will do." )
( c_books_test_0251 "He has not even taken the cigars from his mouth." )
( c_books_test_0252 "Such is the terrible man against whom Andy Andy is pitted." )
( c_books_test_0253 "Which will win?" )
( c_books_test_0254 "Observe how they pass over fallen twigs without making the slightest noise." )
( c_books_test_0255 "The only sound to be heard is their somewhat heavy breathing." )
( c_books_test_0256 "For the moment, however, it constitutes their chief danger." )
( c_books_test_0257 "Their tongues are hanging out, they are hungry to-night." )
( c_books_test_0258 "We shall see for whom she is looking presently." )
( c_books_test_0259 "Then quickly they will be on top of each other." )
( c_books_test_0260 "This shows how real the island was." )
( c_books_test_0261 "The first to fall out of the moving circle was the boys." )
( c_books_test_0262 "They flung themselves down on the sward, close to their underground home." )
( c_books_test_0263 "They are no longer there." )
( c_books_test_0264 "Rabbits could not have disappeared more quickly." )
( c_books_test_0265 "I will tell you where they are." )
( c_books_test_0266 "But how have they reached it?" )
( c_books_test_0267 "Will he find it tonight?" )
( c_books_test_0268 "But an iron claw gripped his shoulder." )
( c_books_test_0269 "Captain, let go! he cried, writhing." )
( c_books_test_0270 "Now for the first time we hear the voice of Andy." )
( c_books_test_0271 "It was a black voice." )
( c_books_test_0272 "Put back that pistol first, it said threateningly." )
( c_books_test_0273 "It was one of those boys you hate." )
( c_books_test_0274 "One could mention many lovable traits in Andy." )
( c_books_test_0275 "Johnny's a silent fellow, he reminded Andy." )
( c_books_test_0276 "Not now, Andy, Andy said darkly." )
( c_books_test_0277 "He is only one, and I want to mischief all the seven." )
( c_books_test_0278 "Anon he caught the word Andy." )
( c_books_test_0279 "'Twas he cut off my arm. Andy brandished the hook threateningly." )
( c_books_test_0280 "I've waited long to shake his hand with this." )
( c_books_test_0281 "Then again he frowned." )
( c_books_test_0282 "Smee, he said, this seat is hot. Andy jumped up." )
( c_books_test_0283 "Stranger still, smoke began at once to ascend." )
( c_books_test_0284 "The pirates looked at each other." )
( c_books_test_0285 "A chimney! they both exclaimed." )
( c_books_test_0286 "They had indeed discovered the chimney of the home under the ground." )
( c_books_test_0287 "Not only smoke came out of it." )
( c_books_test_0288 "The pirates listened grimly, and then replaced the mushroom." )
( c_books_test_0289 "They looked around them and noted the holes in the seven trees." )
( c_books_test_0290 "Smee had been waiting for it." )
( c_books_test_0291 "Unrip your plan, captain, he cried eagerly." )
( c_books_test_0292 "That shows they have no mother." )
( c_books_test_0293 "We will leave the cake on the shore of the Andy' Andy." )
( c_books_test_0294 "These boys are always swimming about there, playing with the mermaids." )
( c_books_test_0295 "Aha, they will die. Andy had listened with growing admiration." )
( c_books_test_0296 "Tick tick tick tick!" )
( c_books_test_0297 "Hook stood shuddering, one foot in the air." )
( c_books_test_0298 "The crocodile! he gasped, and bounded away, followed by his bo'sun." )
( c_books_test_0299 "It was indeed the crocodile." )
( c_books_test_0300 "It oozed on after Andy." )
( c_books_test_0301 "Save me, save me! cried Andy, falling on the ground." )
( c_books_test_0302 "What would Andy do? they cried simultaneously." )
( c_books_test_0303 "But it was not wolves he saw." )
( c_books_test_0304 "A great white bird." )
( c_books_test_0305 "Wendy was now almost overhead, and they could hear her plaintive cry." )
( c_books_test_0306 "But more distinct came the shrill voice of Andy Andy." )
( c_books_test_0307 "Hullo, Andy, cried the wondering boys." )
( c_books_test_0308 "Let us do what Andy wishes! cried the simple boys." )
( c_books_test_0309 "Quick, bows and arrows! Andy but Andy popped down their trees." )
( c_books_test_0310 "Quick, Andy, quick, she screamed." )
( c_books_test_0311 "You are too late, he cried proudly, I have shot the Andy." )
( c_books_test_0312 "The others did not hear her." )
( c_books_test_0313 "If Andy's heart had been beating they would all have heard it." )
( c_books_test_0314 "Slightly was the first to speak." )
( c_books_test_0315 "This is no bird, he said in a scared voice." )
( c_books_test_0316 "And we have killed her, Andy said hoarsely." )
( c_books_test_0317 "They all whipped off their caps." )
( c_books_test_0318 "I did it, he said, reflecting." )
( c_books_test_0319 "Don't go, they called in pity." )
( c_books_test_0320 "They heard Andy crow." )
( c_books_test_0321 "Hide her, they whispered, and gathered hastily around Andy." )
( c_books_test_0322 "But Andy stood aloof." )
( c_books_test_0323 "Again came that ringing crow, and Andy dropped in front of them." )
( c_books_test_0324 "He overlooked it in his haste to tell the glorious tidings." )
( c_books_test_0325 "Have you not seen her? asked Andy, becoming troubled." )
( c_books_test_0326 "She is dead, he said uncomfortably." )
( c_books_test_0327 "But there was the arrow." )
( c_books_test_0328 "He took it from her heart and faced his band." )
( c_books_test_0329 "Whose arrow? he demanded sternly." )
( c_books_test_0330 "Mine, Andy, said Andy on his knees." )
( c_books_test_0331 "Tootles did not flinch." )
( c_books_test_0332 "He bared his breast." )
( c_books_test_0333 "Nibs bent over her and listened reverently." )
( c_books_test_0334 "I think she said, Andy Andy,' he whispered." )
( c_books_test_0335 "She lives, Andy said briefly." )
( c_books_test_0336 "See, he said, the arrow struck against this." )
( c_books_test_0337 "It is the kiss I gave her." )
( c_books_test_0338 "Ay, that's a kiss. Andy did not hear him." )
( c_books_test_0339 "Listen, Andy Andy, he cried, I am your friend no more." )
( c_books_test_0340 "Oh dear no, never wanted to pinch her so much." )
( c_books_test_0341 "Let us carry her down into the house, Andy suggested." )
( c_books_test_0342 "Let us build a little house round her. Andy were all delighted." )
( c_books_test_0343 "Gut our house." )
( c_books_test_0344 "John, Andy, Andy would cry, wake up!" )
( c_books_test_0345 "Hullo, Andy, they said." )
( c_books_test_0346 "Hullo, replied Andy amicably, though he had quite forgotten them." )
( c_books_test_0347 "Of course he meant to leave room for chairs and a table." )
( c_books_test_0348 "John and Andy watched him." )
( c_books_test_0349 "Is Andy asleep? they asked." )
( c_books_test_0350 "Look at them! he cried." )
( c_books_test_0351 "For the Andy, said Andy." )
( c_books_test_0352 "For Andy? Andy said, aghast." )
( c_books_test_0353 "Wendy's servants! Andy, said Andy, and you also." )
( c_books_test_0354 "Chairs and a fender first, Andy ordered." )
( c_books_test_0355 "Yes, my little man, Andy anxiously replied, who had chapped knuckles." )
( c_books_test_0356 "It was an anxious moment when the glass thing was withdrawn." )
( c_books_test_0357 "How is she? inquired Andy." )
( c_books_test_0358 "Roses, cried Andy sternly." )
( c_books_test_0359 "Quickly they made-believe to grow the loveliest roses up the walls." )
( c_books_test_0360 "Peter strode up and down, ordering finishing touches." )
( c_books_test_0361 "Nothing escaped his eagle eyes." )
( c_books_test_0362 "Absolutely finished now, they thought." )
( c_books_test_0363 "Not of bit of it." )
( c_books_test_0364 "This gave Andy an idea." )
( c_books_test_0365 "Now really and truly it was finished." )
( c_books_test_0366 "Nothing remained to do but to knock." )
( c_books_test_0367 "What the boys were wondering was, would any one answer the knock?" )
( c_books_test_0368 "If a lady, what would she be like?" )
( c_books_test_0369 "The door opened and a lady came out." )
( c_books_test_0370 "It was Andy." )
( c_books_test_0371 "They all whipped off their hats." )
( c_books_test_0372 "Where am I? she said." )
( c_books_test_0373 "Of course Andy was the first to get his word in." )
( c_books_test_0374 "And we are your children, cried the twins." )
( c_books_test_0375 "You remember about her pet wolf." )
( c_books_test_0376 "After that it followed her about everywhere." )
( c_books_test_0377 "They were the most ordinary questionsWhat was the colour of Andy's eyes?" )
( c_books_test_0378 "Which was taller, Andy or Andy?" )
( c_books_test_0379 "Was Andy blonde or brunette?" )
( c_books_test_0380 "Peter did not compete." )
( c_books_test_0381 "He was above all that sort of thing." )
( c_books_test_0382 "By the way, the questions were all written in the past tense." )
( c_books_test_0383 "What was the colour of Andy's eyes, and so on." )
( c_books_test_0384 "Wendy, you see, had been forgetting, too." )
( c_books_test_0385 "But she was never quite sure, you know." )
( c_books_test_0386 "The difficulty is which one to choose." )
( c_books_test_0387 "Should we take the brush with the redskins at Andy Andy?" )
( c_books_test_0388 "Which of these adventures shall we choose?" )
( c_books_test_0389 "The best way will be to toss for it." )
( c_books_test_0390 "I have tossed, and the lagoon has won." )
( c_books_test_0391 "But just before they go on fire you see the lagoon." )
( c_books_test_0392 "He gave Andy one of their combs." )
( c_books_test_0393 "This is the one mark that Andy has left on the Andy." )
( c_books_test_0394 "It was one such day, and they were all on Andy' Andy." )
( c_books_test_0395 "She was very busy, stitching." )
( c_books_test_0396 "While she stitched a change came to the lagoon." )
( c_books_test_0397 "No, worse than that." )
( c_books_test_0398 "What was it?" )
( c_books_test_0399 "They drown when the tide rises, for then it is submerged." )
( c_books_test_0400 "She stood over them to let them have their sleep out." )
( c_books_test_0401 "Was it not brave of Andy?" )
( c_books_test_0402 "He stood motionless, one hand to his ear." )
( c_books_test_0403 "Pirates! he cried." )
( c_books_test_0404 "The others came closer to him." )
( c_books_test_0405 "The order came sharp and incisive." )
( c_books_test_0406 "The boat drew nearer." )
( c_books_test_0407 "Now her fate would help to guard it also." )
( c_books_test_0408 "One more wail would go the round in that wind by night." )
( c_books_test_0409 "Wendy was crying, for it was the first tragedy she had seen." )
( c_books_test_0410 "Peter had seen many tragedies, but he had forgotten them all." )
( c_books_test_0411 "Ahoy there, you lubbers! he called." )
( c_books_test_0412 "It was a marvellous imitation." )
( c_books_test_0413 "The captain! said the pirates, staring at each other in surprise." )
( c_books_test_0414 "We are putting the redskin on the rock, Andy called out." )
( c_books_test_0415 "Set her free, came the astonishing answer." )
( c_books_test_0416 "Better do what the captain orders, said Andy nervously." )
( c_books_test_0417 "Ay, ay, Andy said, and he cut Andy Andy's cords." )
( c_books_test_0418 "Boat ahoy! again came the voice." )
( c_books_test_0419 "Now Andy understood." )
( c_books_test_0420 "The real Andy was also in the water." )
( c_books_test_0421 "He was tingling with life and also top-heavy with conceit." )
( c_books_test_0422 "He signed to her to listen." )
( c_books_test_0423 "He sighs, said Andy." )
( c_books_test_0424 "He sighs again, said Andy." )
( c_books_test_0425 "And yet a third time he sighs, said Andy." )
( c_books_test_0426 "Then at last he spoke passionately." )
( c_books_test_0427 "O evil day! cried Andy." )
( c_books_test_0428 "What's a mother? asked the ignorant Andy." )
( c_books_test_0429 "Wendy was so shocked that she exclaimed." )
( c_books_test_0430 "See, said Andy in answer to Andy's question, that is a mother." )
( c_books_test_0431 "What a lesson!" )
( c_books_test_0432 "Never! she cried, and bobbed." )
( c_books_test_0433 "What was that? Andy they could see nothing." )
( c_books_test_0434 "They thought it must have been a leaf in the wind." )
( c_books_test_0435 "Do you agree, my bullies? asked Andy." )
( c_books_test_0436 "There is my hand on it, they both said." )
( c_books_test_0437 "And there is my hook." )
( c_books_test_0438 "Swear. Andy all swore." )
( c_books_test_0439 "Where is the redskin? he demanded abruptly." )
( c_books_test_0440 "'Twas your own orders, the bo'sun faltered." )
( c_books_test_0441 "Hook raised his voice, but there was a quiver in it." )
( c_books_test_0442 "Who are you, stranger?" )
( c_books_test_0443 "Speak! Andy demanded." )
( c_books_test_0444 "He saw his men draw back from him." )
( c_books_test_0445 "Have we been captained all this time by a codfish! they muttered." )
( c_books_test_0446 "He felt his ego slipping from him." )
( c_books_test_0447 "Don't desert me, bully, he whispered hoarsely to it." )
( c_books_test_0448 "Suddenly he tried the guessing game." )
( c_books_test_0449 "No. Andy? Andy. Andy? Andy. Andy? Andy! Andy answer rang out scornfully." )
( c_books_test_0450 "I can't think of a thing, he said regretfully." )
( c_books_test_0451 "Can't guess, can't guess! crowed Andy." )
( c_books_test_0452 "Yes, yes, they answered eagerly." )
( c_books_test_0453 "Well, then, he cried, I am Andy Andy. Andy!" )
( c_books_test_0454 "Now we have him, Andy shouted." )
( c_books_test_0455 "Into the water, Andy." )
( c_books_test_0456 "Starkey, mind the boat." )
( c_books_test_0457 "Are you ready, boys? Andy, ay, from various parts of the lagoon." )
( c_books_test_0458 "Then lam into the pirates. Andy fight was short and sharp." )
( c_books_test_0459 "He wriggled overboard and Andy leapt after him." )
( c_books_test_0460 "The dinghy drifted away." )
( c_books_test_0461 "In the confusion some struck at their own side." )
( c_books_test_0462 "Farther from the rock Andy was pressing Andy and the twins hard." )
( c_books_test_0463 "Where all this time was Andy?" )
( c_books_test_0464 "He was seeking bigger game." )
( c_books_test_0465 "Strangely, it was not in the water that they met." )
( c_books_test_0466 "Neither knew that the other was coming." )
( c_books_test_0467 "After all, he was the only man that the Andy-Cook had feared." )
( c_books_test_0468 "It would not have been fighting fair." )
( c_books_test_0469 "He gave the pirate a hand to help him up." )
( c_books_test_0470 "It was then that Andy bit him." )
( c_books_test_0471 "Not the pain of this but its unfairness was what dazed Andy." )
( c_books_test_0472 "It made him quite helpless." )
( c_books_test_0473 "He could only stare, horrified." )
( c_books_test_0474 "Every child is affected thus the first time he is treated unfairly." )
( c_books_test_0475 "No one ever gets over the first unfairness; no one except Andy." )
( c_books_test_0476 "He often met it, but he always forgot it." )
( c_books_test_0477 "Twice the iron hand clawed him." )
( c_books_test_0478 "They must be swimming back or flying, the boys concluded." )
( c_books_test_0479 "They were not very anxious, because they had such faith in Andy." )
( c_books_test_0480 "Even as he also fainted he saw that the water was rising." )
( c_books_test_0481 "But he had to tell her the truth." )
( c_books_test_0482 "We must go, she said, almost brightly." )
( c_books_test_0483 "Yes, he answered faintly." )
( c_books_test_0484 "Shall we swim or fly, Andy? Andy had to tell her." )
( c_books_test_0485 "What is it? she asked, anxious about him at once." )
( c_books_test_0486 "I can't help you, Andy." )
( c_books_test_0487 "Hook wounded me." )
( c_books_test_0488 "They thought they would soon be no more." )
( c_books_test_0489 "It had torn itself out of his hand and floated away." )
( c_books_test_0490 "Peter was alone on the lagoon." )
( c_books_test_0491 "The rock was very small now; soon it would be submerged." )
( c_books_test_0492 "I can suppose only that, like Andy." )
( c_books_test_0493 "Then Andy tried slow and distinct." )
( c_books_test_0494 "Whatareyouquackingabout? and so on." )
( c_books_test_0495 "The Andy bird became irritated; they have very short tempers." )
( c_books_test_0496 "It floated beautifully." )
( c_books_test_0497 "Peter Andy save me, me his velly nice friend." )
( c_books_test_0498 "Father knows best, she always said, whatever her private opinion must be." )
( c_books_test_0499 "He hasn't even begun to drink his milk, Andy interposed." )
( c_books_test_0500 "This was telling, and Andy seized his chance." )
( c_books_test_0501 "I complain of Andy, he cried promptly." )
( c_books_test_0502 "John, however, had held up his hand first." )
( c_books_test_0503 "Certainly not. Andy is not really our father, Andy answered." )
( c_books_test_0504 "We complain of Andy, cried the twins." )
( c_books_test_0505 "Tootles held up his hand." )
( c_books_test_0506 "He was already in his basket." )
